EUR_USD,2020-06-10T05:15:00.000000000Z,1.13452,1.13567,1.13593,1.13451
EUR_USD,2020-06-10T05:30:00.000000000Z,1.13566,1.13659,1.13689,1.13561
EUR_USD,2020-06-10T05:45:00.000000000Z,1.13656,1.13626,1.13699,1.13614
EUR_USD,2020-06-10T06:00:00.000000000Z,1.13624,1.13639,1.13676,1.13574
EUR_USD,2020-06-10T06:15:00.000000000Z,1.13638,1.13586,1.13692,1.13574
EUR_USD,2020-06-10T06:30:00.000000000Z,1.13584,1.13534,1.13608,1.13504
EUR_USD,2020-06-10T06:45:00.000000000Z,1.13532,1.13512,1.13590,1.13512
EUR_USD,2020-06-10T07:00:00.000000000Z,1.13512,1.13532,1.13552,1.13434
EUR_USD,2020-06-10T07:15:00.000000000Z,1.13530,1.13565,1.13612,1.13516
EUR_USD,2020-06-10T07:30:00.000000000Z,1.13564,1.13468,1.13568,1.13466
EUR_USD,2020-06-10T07:45:00.000000000Z,1.13467,1.13599,1.13623,1.13456
EUR_USD,2020-06-10T08:00:00.000000000Z,1.13598,1.13648,1.13648,1.13586
EUR_USD,2020-06-10T08:15:00.000000000Z,1.13646,1.13705,1.13745,1.13642
EUR_USD,2020-06-10T08:30:00.000000000Z,1.13706,1.13702,1.13758,1.13698
EUR_USD,2020-06-10T08:45:00.000000000Z,1.13700,1.13690,1.13712,1.13644
EUR_USD,2020-06-10T09:00:00.000000000Z,1.13692,1.13631,1.13718,1.13609
EUR_USD,2020-06-10T09:15:00.000000000Z,1.13632,1.13575,1.13654,1.13551
EUR_USD,2020-06-10T09:30:00.000000000Z,1.13574,1.13607,1.13618,1.13560
EUR_USD,2020-06-10T09:45:00.000000000Z,1.13606,1.13592,1.13616,1.13567
EUR_USD,2020-06-10T10:00:00.000000000Z,1.13594,1.13510,1.13609,1.13503
EUR_USD,2020-06-10T10:15:00.000000000Z,1.13508,1.13524,1.13550,1.13484
EUR_USD,2020-06-10T10:30:00.000000000Z,1.13526,1.13674,1.13679,1.13513
EUR_USD,2020-06-10T10:45:00.000000000Z,1.13676,1.13652,1.13732,1.13631
EUR_USD,2020-06-10T11:00:00.000000000Z,1.13650,1.13728,1.13745,1.13638
EUR_USD,2020-06-10T11:15:00.000000000Z,1.13730,1.13783,1.13890,1.13712
EUR_USD,2020-06-10T11:30:00.000000000Z,1.13782,1.13818,1.13852,1.13766
EUR_USD,2020-06-10T11:45:00.000000000Z,1.13818,1.13858,1.13895,1.13800
EUR_USD,2020-06-10T12:00:00.000000000Z,1.13858,1.13756,1.13890,1.13750
EUR_USD,2020-06-10T12:15:00.000000000Z,1.13756,1.13718,1.13782,1.13669
EUR_USD,2020-06-10T12:30:00.000000000Z,1.13716,1.13676,1.13748,1.13640
EUR_USD,2020-06-10T12:45:00.000000000Z,1.13678,1.13802,1.13803,1.13668
EUR_USD,2020-06-10T13:00:00.000000000Z,1.13801,1.13782,1.13856,1.13750
EUR_USD,2020-06-10T13:15:00.000000000Z,1.13782,1.13766,1.13812,1.13712
EUR_USD,2020-06-10T13:30:00.000000000Z,1.13768,1.13654,1.13797,1.13632
EUR_USD,2020-06-10T13:45:00.000000000Z,1.13656,1.13657,1.13676,1.13599
EUR_USD,2020-06-10T14:00:00.000000000Z,1.13656,1.13588,1.13672,1.13566
EUR_USD,2020-06-10T14:15:00.000000000Z,1.13588,1.13764,1.13768,1.13576
EUR_USD,2020-06-10T14:30:00.000000000Z,1.13764,1.13686,1.13782,1.13670
EUR_USD,2020-06-10T14:45:00.000000000Z,1.13688,1.13503,1.13710,1.13451
EUR_USD,2020-06-10T15:00:00.000000000Z,1.13504,1.13464,1.13553,1.13425
EUR_USD,2020-06-10T15:15:00.000000000Z,1.13463,1.13450,1.13507,1.13423
EUR_USD,2020-06-10T15:30:00.000000000Z,1.13452,1.13538,1.13542,1.13442
EUR_USD,2020-06-10T15:45:00.000000000Z,1.13539,1.13542,1.13598,1.13506
EUR_USD,2020-06-10T16:00:00.000000000Z,1.13542,1.13512,1.13600,1.13454
EUR_USD,2020-06-10T16:15:00.000000000Z,1.13513,1.13553,1.13563,1.13513
EUR_USD,2020-06-10T16:30:00.000000000Z,1.13554,1.13522,1.13593,1.13508
EUR_USD,2020-06-10T16:45:00.000000000Z,1.13523,1.13512,1.13556,1.13492
EUR_USD,2020-06-10T17:00:00.000000000Z,1.13514,1.13580,1.13596,1.13496
EUR_USD,2020-06-10T17:15:00.000000000Z,1.13582,1.13518,1.13586,1.13514
EUR_USD,2020-06-10T17:30:00.000000000Z,1.13520,1.13655,1.13666,1.13520
EUR_USD,2020-06-10T17:45:00.000000000Z,1.13656,1.13685,1.13702,1.13641
EUR_USD,2020-06-10T18:00:00.000000000Z,1.13682,1.14072,1.14072,1.13218
EUR_USD,2020-06-10T18:15:00.000000000Z,1.14074,1.14110,1.14219,1.14005
EUR_USD,2020-06-10T18:30:00.000000000Z,1.14109,1.14112,1.14224,1.13840
